项目路径: V:\pythonproject20240816\data_download
============================================================
【项目目录结构】
data_download/
├── .aider.chat.history.md
├── .aider.input.history
├── .aider.tags.cache.v4/
├── .gitignore
├── .stfolder/
├── .stignore
├── chart_download/
│   ├── charts/
│   ├── config.yaml
│   ├── results/
│   ├── tv_analyzer.py
│   ├── tv_analyzer20260425_增加等待时间前_可能有白图的版本.py
│   ├── tv_analyzer20260425_增加自动检测_避免白图_但没有zoom.py
│   ├── tv_analyzer_20261729_增加pdf功能前.py
│   ├── tv_analyzer_old.py
│   └── tv_profile/
│       ├── BrowserMetrics/
│       │   └── BrowserMetrics-69F4A078-457C.pma
│       ├── BrowserMetrics-spare.pma
│       ├── Crashpad/
│       │   ├── attachments/
│       │   ├── metadata
│       │   ├── reports/
│       │   └── settings.dat
│       ├── Default/
│       │   ├── Affiliation Database
│       │   ├── Affiliation Database-journal
│       │   ├── AutofillStrikeDatabase/
│       │   │   ├── LOCK
│       │   │   ├── LOG
│       │   │   └── LOG.old
│       │   ├── blob_storage/
│       │   │   └── 62c96f63-364d-4330-925e-4c2644034d9d/
│       │   ├── BrowsingTopicsSiteData
│       │   ├── BrowsingTopicsSiteData-journal
│       │   ├── BrowsingTopicsState
│       │   ├── BudgetDatabase/
│       │   │   ├── LOCK
│       │   │   ├── LOG
│       │   │   └── LOG.old
│       │   ├── Cache/
│       │   │   └── Cache_Data/
│       │   │       ├── data_0
│       │   │       ├── data_1
│       │   │       ├── data_2
│       │   │       ├── data_3
│       │   │       ├── f_000002
│       │   │       ├── f_000003
│       │   │       ├── f_000004
│       │   │       ├── f_000005
│       │   │       ├── f_000006
│       │   │       ├── f_000007
│       │   │       ├── f_000008
│       │   │       ├── f_000009
│       │   │       ├── f_00000a
│       │   │       ├── f_00000b
│       │   │       ├── f_00000c
│       │   │       ├── f_00000d
│       │   │       ├── f_00000e
│       │   │       ├── f_00000f
│       │   │       ├── f_000010
│       │   │       ├── f_000011
│       │   │       ├── f_000012
│       │   │       ├── f_000013
│       │   │       ├── f_000015
│       │   │       ├── f_000016
│       │   │       ├── f_000017
│       │   │       ├── f_000018
│       │   │       ├── f_000019
│       │   │       ├── f_00001a
│       │   │       ├── f_00001b
│       │   │       ├── f_00001c
│       │   │       ├── f_00001d
│       │   │       ├── f_00001e
│       │   │       ├── f_00001f
│       │   │       ├── f_000020
│       │   │       ├── f_000021
│       │   │       ├── f_000022
│       │   │       ├── f_000023
│       │   │       ├── f_000024
│       │   │       ├── f_000025
│       │   │       ├── f_000026
│       │   │       ├── f_000027
│       │   │       ├── f_000028
│       │   │       ├── f_000029
│       │   │       ├── f_00002a
│       │   │       ├── f_00002b
│       │   │       ├── f_00002c
│       │   │       ├── f_00002d
│       │   │       ├── f_00002e
│       │   │       ├── f_00002f
│       │   │       ├── f_000030
│       │   │       ├── f_000031
│       │   │       ├── f_000032
│       │   │       ├── f_000033
│       │   │       ├── f_000034
│       │   │       ├── f_000035
│       │   │       ├── f_000036
│       │   │       ├── f_000037
│       │   │       ├── f_000038
│       │   │       ├── f_00003a
│       │   │       ├── f_00003b
│       │   │       ├── f_00003c
│       │   │       ├── f_00003d
│       │   │       ├── f_00003e
│       │   │       ├── f_00003f
│       │   │       ├── f_000040
│       │   │       ├── f_000041
│       │   │       ├── f_000042
│       │   │       ├── f_000043
│       │   │       ├── f_000044
│       │   │       ├── f_000045
│       │   │       ├── f_000046
│       │   │       ├── f_000047
│       │   │       ├── f_000048
│       │   │       ├── f_000049
│       │   │       ├── f_00004a
│       │   │       ├── f_00004b
│       │   │       ├── f_00004c
│       │   │       ├── f_00004d
│       │   │       ├── f_00004e
│       │   │       ├── f_00004f
│       │   │       ├── f_000050
│       │   │       ├── f_000051
│       │   │       ├── f_000130
│       │   │       ├── f_000131
│       │   │       ├── f_000132
│       │   │       ├── f_000133
│       │   │       ├── f_000134
│       │   │       ├── f_000135
│       │   │       ├── f_000136
│       │   │       ├── f_000137
│       │   │       ├── f_000138
│       │   │       ├── f_000139
│       │   │       ├── f_00013a
│       │   │       ├── f_00013b
│       │   │       ├── f_00013c
│       │   │       ├── f_00013d
│       │   │       ├── f_00013e
│       │   │       ├── f_00013f
│       │   │       ├── f_000140
│       │   │       ├── f_000141
│       │   │       ├── f_000142
│       │   │       ├── f_000143
│       │   │       ├── f_000271
│       │   │       ├── f_000286
│       │   │       ├── f_000289
│       │   │       ├── f_00028a
│       │   │       ├── f_00028b
│       │   │       ├── f_00028c
│       │   │       ├── f_00028e
│       │   │       ├── f_000290
│       │   │       ├── f_000292
│       │   │       ├── f_000294
│       │   │       ├── f_000296
│       │   │       ├── f_000298
│       │   │       ├── f_00029a
│       │   │       ├── f_00029c
│       │   │       ├── f_000382
│       │   │       ├── f_000383
│       │   │       ├── f_000384
│       │   │       ├── f_000385
│       │   │       ├── f_000386
│       │   │       ├── f_000387
│       │   │       ├── f_000388
│       │   │       ├── f_000389
│       │   │       ├── f_00038a
│       │   │       ├── f_00038b
│       │   │       ├── f_00038c
│       │   │       ├── f_00038d
│       │   │       ├── f_00038e
│       │   │       ├── f_00038f
│       │   │       ├── f_000390
│       │   │       ├── f_000391
│       │   │       ├── f_000392
│       │   │       ├── f_000393
│       │   │       ├── f_000394
│       │   │       ├── f_000395
│       │   │       ├── f_000396
│       │   │       ├── f_000397
│       │   │       ├── f_000398
│       │   │       ├── f_000399
│       │   │       ├── f_00039a
│       │   │       ├── f_00039b
│       │   │       ├── f_00039c
│       │   │       ├── f_00039e
│       │   │       ├── f_00039f
│       │   │       ├── f_0003a0
│       │   │       ├── f_0003a1
│       │   │       ├── f_0003a2
│       │   │       ├── f_0003a3
│       │   │       ├── f_0003a4
│       │   │       ├── f_0003a5
│       │   │       ├── f_0003a6
│       │   │       ├── f_0003a7
│       │   │       ├── f_0003a8
│       │   │       ├── f_0003a9
│       │   │       ├── f_0003aa
│       │   │       ├── f_0003ab
│       │   │       ├── f_0003ac
│       │   │       ├── f_0003ad
│       │   │       ├── f_000427
│       │   │       ├── f_00042a
│       │   │       ├── f_00042d
│       │   │       ├── f_000430
│       │   │       ├── f_000433
│       │   │       ├── f_000436
│       │   │       ├── f_000439
│       │   │       ├── f_00043c
│       │   │       ├── f_00043f
│       │   │       ├── f_000442
│       │   │       ├── f_000758
│       │   │       ├── f_00075b
│       │   │       ├── f_00075e
│       │   │       ├── f_000761
│       │   │       ├── f_000764
│       │   │       ├── f_000767
│       │   │       ├── f_00076a
│       │   │       ├── f_00076d
│       │   │       ├── f_000770
│       │   │       ├── f_000773
│       │   │       ├── f_0007b2
│       │   │       ├── f_0007b5
│       │   │       ├── f_0007b8
│       │   │       ├── f_0007bb
│       │   │       ├── f_0007be
│       │   │       ├── f_0007c3
│       │   │       ├── f_0007c6
│       │   │       ├── f_0007c9
│       │   │       ├── f_0007cc
│       │   │       ├── f_0007cf
│       │   │       ├── f_0007d2
│       │   │       ├── f_0007d4
│       │   │       ├── f_0007d9
│       │   │       ├── f_0007dc
│       │   │       ├── f_0007df
│       │   │       ├── f_0007e2
│       │   │       ├── f_0007e5
│       │   │       ├── f_0007e8
│       │   │       ├── f_0007eb
│       │   │       ├── f_0007ee
│       │   │       ├── f_000e5b
│       │   │       ├── f_000e5c
│       │   │       ├── f_000e5d
│       │   │       ├── f_000e5e
│       │   │       ├── f_000e5f
│       │   │       ├── f_000e60
│       │   │       ├── f_000e61
│       │   │       ├── f_000e62
│       │   │       ├── f_000e63
│       │   │       ├── f_000e64
│       │   │       ├── f_000e65
│       │   │       ├── f_000e66
│       │   │       ├── f_000e67
│       │   │       ├── f_000e68
│       │   │       ├── f_000e69
